Key,comment,ja-jp,en-us,zh-cn,zh-tw,ko-kr,es-es,ar-sa,id-id,
TooltipPencil,Pencil tooltip,鉛筆 (右クリックで設定),Pencil (right-click to configure),铅笔（右键配置）,鉛筆（右鍵設定）,연필(오른쪽 클릭으로 설정),Lápiz (clic derecho para configurar),قلم رصاص (انقر بزر الماوس الأيمن للإعداد),Pensil (klik kanan untuk mengatur),
TooltipEraser,Eraser tooltip,消しゴム (右クリックでモード切替),Eraser (right-click to switch mode),橡皮擦（右键切换模式）,橡皮擦（右鍵切換模式）,지우개(오른쪽 클릭으로 모드 전환),Borrador (clic derecho para cambiar de modo),الممحاة (انقر بزر الماوس الأيمن لتبديل الوضع),Penghapus (klik kanan untuk ganti mode),
Pressure,Pressure label,筆圧,Pressure,压感,筆壓,필압,Presión,الضغط,Tekanan,
EraserPoint,Eraser point mode,ポイント消し,Point Erase,点擦除,點擦除,포인트 지우기,Borrado por punto,مسح بالنقطة,Hapus Titik,
EraserStroke,Eraser stroke mode,ストローク消し,Stroke Erase,笔画擦除,筆劃擦除,획 지우기,Borrado de trazo,مسح المسار,Hapus Goresan,
Select,Select tooltip,選択,Select,选择,選取,선택,Seleccionar,تحديد,Pilih,
Undo,Undo tooltip,元に戻す (Ctrl+Z),Undo (Ctrl+Z),撤销 (Ctrl+Z),復原 (Ctrl+Z),실행 취소 (Ctrl+Z),Deshacer (Ctrl+Z),تراجع (Ctrl+Z),Urungkan (Ctrl+Z),
Redo,Redo tooltip,やり直し (Ctrl+Y),Redo (Ctrl+Y),重做 (Ctrl+Y),重做 (Ctrl+Y),다시 실행 (Ctrl+Y),Rehacer (Ctrl+Y),إعادة (Ctrl+Y),Ulangi (Ctrl+Y),
Import,Import tooltip,インポート,Import,导入,匯入,가져오기,Importar,استيراد,Impor,
Export,Export tooltip,エクスポート,Export,导出,匯出,내보내기,Exportar,تصدير,Ekspor,
SaveAsImage,Save as image menu item,画像として保存,Save as Image,保存为图像,儲存為影像,이미지로 저장,Guardar como imagen,حفظ كصورة,Simpan sebagai Gambar,
ExportAsIsf,Export as ISF menu item,ISF形式でエクスポート,Export as ISF,导出为 ISF,匯出為 ISF,ISF로 내보내기,Exportar como ISF,تصدير كـ ISF,Ekspor sebagai ISF,
Locked,Locked state label,ロック,Locked,锁定,鎖定,잠금,Bloqueado,مقفل,Terkunci,
AddLayer,Add layer tooltip,レイヤーを追加,Add Layer,添加图层,新增圖層,레이어 추가,Agregar capa,إضافة طبقة,Tambah Layer,
RemoveSelectedLayer,Remove selected layer tooltip,選択中のレイヤーを削除,Remove Selected Layer,删除选中图层,刪除選取圖層,선택한 레이어 삭제,Eliminar capa seleccionada,إزالة الطبقة المحددة,Hapus Layer Terpilih,
MoveLayerUp,Move layer up tooltip,レイヤーを上に移動,Move Layer Up,上移图层,圖層上移,레이어 위로 이동,Mover capa arriba,نقل الطبقة للأعلى,Pindahkan Layer ke Atas,
MoveLayerDown,Move layer down tooltip,レイヤーを下に移動,Move Layer Down,下移图层,圖層下移,레이어 아래로 이동,Mover capa abajo,نقل الطبقة للأسفل,Pindahkan Layer ke Bawah,
FitToView,Fit to view tooltip,全体表示,Fit to View,适合视图,符合檢視,화면 맞춤,Ajustar a la vista,ملاءمة للعرض,Sesuaikan ke Tampilan,
ResetRotation,Reset rotation tooltip,回転をリセット,Reset Rotation,重置旋转,重設旋轉,회전 초기화,Restablecer rotación,إعادة تعيين الدوران,Reset Rotasi,
ZoomOut,Zoom out tooltip,縮小,Zoom Out,缩小,縮小,축소,Alejar,تصغير,Perkecil,
ZoomIn,Zoom in tooltip,拡大,Zoom In,放大,放大,확대,Acercar,تكبير,Perbesar,
AlwaysOnTop,Always on top menu item,常に最前面,Always on Top,始终置顶,永遠置頂,항상 위,Siempre al frente,دائمًا في المقدمة,Selalu di Atas,
Translucent,Translucent menu item,半透明,Translucent,半透明,半透明,반투명,Semitransparente,شبه شفاف,Transparan,
UpdateNotificationTitle,Update notification title,ExtendedPenTool - 更新通知,ExtendedPenTool - Update Notice,ExtendedPenTool - 更新通知,ExtendedPenTool - 更新通知,ExtendedPenTool - 업데이트 알림,ExtendedPenTool - Aviso de actualización,ExtendedPenTool - إشعار التحديث,ExtendedPenTool - Notifikasi Pembaruan,
UpdateNotificationMessage,Update notification message template,"新しいバージョンのPenToolプラグインが利用可能です。\n\n現在のバージョン: v{0}\n最新バージョン: v{1}\n\nダウンロードページを開きますか？\n\n（「いいえ」を選択すると、このバージョン(v{1})の通知は表示されなくなります）","A new version of the PenTool plugin is available.\n\nCurrent version: v{0}\nLatest version: v{1}\n\nOpen the download page?\n\n(If you select ""No"", notifications for this version (v{1}) will no longer be shown)","有新版本的 PenTool 插件可用。\n\n当前版本: v{0}\n最新版本: v{1}\n\n是否打开下载页面？\n\n（选择“否”后，将不再显示此版本(v{1})的通知）","有新版本的 PenTool 外掛可用。\n\n目前版本: v{0}\n最新版本: v{1}\n\n要開啟下載頁面嗎？\n\n（若選擇「否」，將不再顯示此版本(v{1})的通知）","새 버전의 PenTool 플러그인을 사용할 수 있습니다.\n\n현재 버전: v{0}\n최신 버전: v{1}\n\n다운로드 페이지를 여시겠습니까?\n\n(""아니요""를 선택하면 이 버전(v{1}) 알림이 더 이상 표시되지 않습니다)","Hay una nueva versión del complemento PenTool disponible.\n\nVersión actual: v{0}\nÚltima versión: v{1}\n\n¿Abrir la página de descarga?\n\n(Si selecciona ""No"", no se mostrarán más notificaciones para esta versión (v{1}))","يتوفر إصدار جديد من إضافة PenTool.\n\nالإصدار الحالي: v{0}\nأحدث إصدار: v{1}\n\nهل تريد فتح صفحة التنزيل؟\n\n(إذا اخترت ""لا""، فلن تظهر إشعارات هذا الإصدار (v{1}) بعد الآن)","Versi baru plugin PenTool tersedia.\n\nVersi saat ini: v{0}\nVersi terbaru: v{1}\n\nBuka halaman unduhan?\n\n(Jika memilih ""Tidak"", notifikasi untuk versi ini (v{1}) tidak akan ditampilkan lagi)",
HistoryDraw,History draw label,描画,Draw,绘制,繪製,그리기,Dibujar,رسم,Gambar,
HistoryErase,History erase label,消去,Erase,擦除,擦除,지우기,Borrar,مسح,Hapus,
HistorySelect,History select label,選択,Select,选择,選取,선택,Seleccionar,تحديد,Pilih,
HistoryAddLayer,History add layer label,レイヤーを追加,Add Layer,添加图层,新增圖層,레이어 추가,Agregar capa,إضافة طبقة,Tambah Layer,
HistoryRemoveLayer,History remove layer label,レイヤーを削除,Remove Layer,删除图层,刪除圖層,레이어 삭제,Eliminar capa,إزالة طبقة,Hapus Layer,
HistoryMoveLayer,History move layer label,レイヤーを移動,Move Layer,移动图层,移動圖層,레이어 이동,Mover capa,نقل طبقة,Pindahkan Layer,
HistoryMoveStrokes,History move strokes label,移動,Move,移动,移動,이동,Mover,تحريك,Pindah,
HistoryResizeStrokes,History resize strokes label,サイズ変更,Resize,调整大小,調整大小,크기 조정,Redimensionar,تغيير الحجم,Ubah Ukuran,
HistoryRotateStrokes,History rotate strokes label,回転,Rotate,旋转,旋轉,회전,Rotar,تدوير,Putar,
HistoryLayerProperty,History layer property label,レイヤーのプロパティを変更,Change Layer Properties,更改图层属性,變更圖層屬性,레이어 속성 변경,Cambiar propiedades de capa,تغيير خصائص الطبقة,Ubah Properti Layer,
